[0x00000000, nil]
[0x71e07d9b, nil]
[0xd172a01, nil]
[0x8f1a77d9, nil]
[0x10fc2a9c, nil]
[0x71e07d9b, [0x171, nil]]
[0x914d910a, nil]
[0xd172a01, [0xf1, nil]]
[0x1cff79cd, nil]
[0x8f1a77d9, [0x18f, nil]]
[0xa225bd4c, nil]
[0x10fc2a9c, [0x104, nil]]
[0x3da80d66, nil]
[0x71e07d9b, [0x2c55, [0x171, nil]]]
[0x914d910a, [0x1a3, nil]]
[0xb3b2bac6, nil]
[0xd172a01, [0x28bc, [0xf1, nil]]]
[0x1cff79cd, [0x117, nil]]
[0x66e66fa8, nil]
[0xa225bd4c, [0x1c1, nil]]
[0xfe7f2d44, nil]
[0x8f1a77d9, [0x2c55, [0x18f, nil]]]
[0x3da80d66, [0x135, nil]]
[0x914d910a, [0x28bc, [0x1a3, nil]]]
[0x1cff79cd, [0x2b02, [0x117, nil]]]
[0x66e66fa8, [0x15e, nil]]
[0x10fc2a9c, [0x2add, [0x104, nil]]]
[0xfe7f2d44, [0x117, nil]]
[0xa225bd4c, [0x2c86, [0x1c1, nil]]]
[0xd172a01, [0x28c7, [0xf1, nil]]]
[0xfe7f2d44, [0x2b02, [0x117, nil]]]
[0x10fc2a9c, [0x29f4, [0x2add, [0x104, nil]]]]
[0x66e66fa8, [0x2c0d, [0x15e, nil]]]
[0x914d910a, [0x28c7, [0x1a3, nil]]]
[0x3da80d66, [0x2b75, [0x135, nil]]]
[0x1cff79cd, [0x2b28, [0x117, nil]]]
[0xa225bd4c, [0x2c91, [0x1c1, nil]]]
[0x66e66fa8, [0x29f4, [0x2c0d, [0x15e, nil]]]]
[0x10fc2a9c, [0x296f, [0x29f4, [0x2add, [0x104, nil]]]]]
[0x3da80d66, [0x296f, [0x2b75, [0x135, nil]]]]
[0xd172a01, [0x28d7, [0xf1, nil]]]
[0xfe7f2d44, [0x2b28, [0x117, nil]]]
[0x1cff79cd, [0x29a2, [0x2b28, [0x117, nil]]]]
[0x66e66fa8, [0x296f, [0x29f4, [0x2c0d, [0x15e, nil]]]]]
[0x914d910a, [0x28d7, [0x1a3, nil]]]
[0xa225bd4c, [0x2ca1, [0x1c1, nil]]]
[0xfe7f2d44, [0x29a2, [0x2b28, [0x117, nil]]]]
[0x3da80d66, [0x2bb1, [0x135, nil]]]
[0x3da80d66, [0x2bca, [0x135, nil]]]
[0x10fc2a9c, [0x2a62, [0x2add, [0x104, nil]]]]
[0x1cff79cd, [0x2b34, [0x117, nil]]]
[0x3da80d66, [0x289a, [0x2bca, [0x135, nil]]]]
[0x10fc2a9c, [0x2ae9, [0x104, nil]]]
[0x66e66fa8, [0x2c19, [0x15e, nil]]]
[0x66e66fa8, [0x2a62, [0x2c0d, [0x15e, nil]]]]
[0xfe7f2d44, [0x2b34, [0x117, nil]]]
[0x10fc2a9c, [0x2a6a, [0x2add, [0x104, nil]]]]
[0x66e66fa8, [0x2c2a, [0x15e, nil]]]
[0x66e66fa8, [0x2a6a, [0x2c0d, [0x15e, nil]]]]
[0xd172a01, [0x56e, [0x28d7, [0xf1, nil]]]]
[0x3da80d66, [0x2bd9, [0x135, nil]]]
[0x914d910a, [0x21b8, [0x28d7, [0x1a3, nil]]]]
[0x10fc2a9c, [0x2a8a, [0x2add, [0x104, nil]]]]
[0x66e66fa8, [0x2a8a, [0x2c0d, [0x15e, nil]]]]
[0x10fc2a9c, [0x29a2, [0x2a8a, [0x2add, [0x104, nil]]]]]
[0xd172a01, [0x59d, [0x28d7, [0xf1, nil]]]]
[0xd172a01, [0x5cc, [0x28d7, [0xf1, nil]]]]
[0x66e66fa8, [0x29a2, [0x2a8a, [0x2c0d, [0x15e, nil]]]]]
[0x914d910a, [0x21e7, [0x28d7, [0x1a3, nil]]]]
[0x914d910a, [0x220d, [0x28d7, [0x1a3, nil]]]]
[0xd172a01, [0x627, [0x28d7, [0xf1, nil]]]]
[0x1cff79cd, [0xf62, [0x2b34, [0x117, nil]]]]
[0x914d910a, [0x2268, [0x28d7, [0x1a3, nil]]]]
[0x10fc2a9c, [0xa7b, [0x2ae9, [0x104, nil]]]]
[0xfe7f2d44, [0xf62, [0x2b34, [0x117, nil]]]]
[0xd172a01, [0x655, [0x28d7, [0xf1, nil]]]]
[0x914d910a, [0x2296, [0x28d7, [0x1a3, nil]]]]
[0x1cff79cd, [0xf91, [0x2b34, [0x117, nil]]]]
[0xd172a01, [0x67b, [0x28d7, [0xf1, nil]]]]
[0x1cff79cd, [0xfa8, [0x2b34, [0x117, nil]]]]
[0x914d910a, [0x22b5, [0x28d7, [0x1a3, nil]]]]
[0x10fc2a9c, [0xaaa, [0x2ae9, [0x104, nil]]]]
[0xfe7f2d44, [0xf91, [0x2b34, [0x117, nil]]]]
[0x914d910a, [0x67b, [0x28d7, [0x1a3, nil]]]]
[0xfe7f2d44, [0xfa8, [0x2b34, [0x117, nil]]]]
[0xd172a01, [0x278f, [0x67b, [0x28d7, [0xf1, nil]]]]]
[0x10fc2a9c, [0xadf, [0x2ae9, [0x104, nil]]]]
[0x10fc2a9c, [0xb7a, [0x2ae9, [0x104, nil]]]]
[0x914d910a, [0x278f, [0x67b, [0x28d7, [0x1a3, nil]]]]]
[0x914d910a, [0x22c0, [0x28d7, [0x1a3, nil]]]]
[0x1cff79cd, [0x1009, [0x2b34, [0x117, nil]]]]
[0xfe7f2d44, [0x1009, [0x2b34, [0x117, nil]]]]
[0x1cff79cd, [0x1032, [0x2b34, [0x117, nil]]]]
[0xd172a01, [0x283e, [0x67b, [0x28d7, [0xf1, nil]]]]]
[0x10fc2a9c, [0xb51, [0x2ae9, [0x104, nil]]]]
[0x10fc2a9c, [0xbe2, [0x2ae9, [0x104, nil]]]]
[0xfe7f2d44, [0x1032, [0x2b34, [0x117, nil]]]]
[0x914d910a, [0x283e, [0x67b, [0x28d7, [0x1a3, nil]]]]]
[0xd172a01, [0x2e04, [0x283e, [0x67b, [0x28d7, [0xf1, nil]]]]]]
[0x914d910a, [0x2e04, [0x283e, [0x67b, [0x28d7, [0x1a3, nil]]]]]]
[0xd172a01, [0x68f, [0x28d7, [0xf1, nil]]]]
[0x914d910a, [0x68f, [0x28d7, [0x1a3, nil]]]]
[0x1cff79cd, [0x109a, [0x2b34, [0x117, nil]]]]
[0xfe7f2d44, [0x109a, [0x2b34, [0x117, nil]]]]
[0xd172a01, [0x6f7, [0x28d7, [0xf1, nil]]]]
[0x914d910a, [0x6f7, [0x28d7, [0x1a3, nil]]]]
[0xeeeeeeee, nil]
[0x71e07d9b, [0xe84b, [0x171, nil]]]
[0x8f1a77d9, [0xe84b, [0x18f, nil]]]
[0xa225bd4c, [0xe893, [0x1c1, nil]]]
[0x71e07d9b, [0x19ec, [0xe84b, [0x171, nil]]]]
[0x8f1a77d9, [0x1ded, [0xe84b, [0x18f, nil]]]]
[0x71e07d9b, [0x1a1b, [0xe84b, [0x171, nil]]]]
[0x66e66fa8, [0xe821, [0x15e, nil]]]
[0x71e07d9b, [0x1a41, [0xe84b, [0x171, nil]]]]
[0x8f1a77d9, [0x1e1c, [0xe84b, [0x18f, nil]]]]
[0xa225bd4c, [0x2632, [0xe893, [0x1c1, nil]]]]
[0xa225bd4c, [0x2661, [0xe893, [0x1c1, nil]]]]
[0xa225bd4c, [0x2687, [0xe893, [0x1c1, nil]]]]
[0xa225bd4c, [0x26e2, [0xe893, [0x1c1, nil]]]]
[0x66e66fa8, [0x1477, [0xe821, [0x15e, nil]]]]
[0xa225bd4c, [0x2710, [0xe893, [0x1c1, nil]]]]
[0xa225bd4c, [0x276b, [0xe893, [0x1c1, nil]]]]
[0xa225bd4c, [0x278f, [0x2710, [0xe893, [0x1c1, nil]]]]]
[0xa225bd4c, [0x2e04, [0x276b, [0xe893, [0x1c1, nil]]]]]
[0x66e66fa8, [0x14a6, [0xe821, [0x15e, nil]]]]
[0x66e66fa8, [0x14db, [0xe821, [0x15e, nil]]]]
[0x66e66fa8, [0x15b3, [0xe821, [0x15e, nil]]]]
[0xa225bd4c, [0x283e, [0x2710, [0xe893, [0x1c1, nil]]]]]
[0xa225bd4c, [0x2e04, [0x283e, [0x2710, [0xe893, [0x1c1, nil]]]]]]
[0x66e66fa8, [0x15e1, [0xe821, [0x15e, nil]]]]
[0x66e66fa8, [0x15f8, [0xe821, [0x15e, nil]]]]
[0x66e66fa8, [0x154d, [0xe821, [0x15e, nil]]]]
[0x66e66fa8, [0x278f, [0x15f8, [0xe821, [0x15e, nil]]]]]
[0x66e66fa8, [0x283e, [0x15f8, [0xe821, [0x15e, nil]]]]]
[0x66e66fa8, [0x2e04, [0x283e, [0x15f8, [0xe821, [0x15e, nil]]]]]]
[0x66e66fa8, [0x160a, [0xe821, [0x15e, nil]]]]
[0x66e66fa8, [0x1672, [0xe821, [0x15e, nil]]]]
